Sc_id	aoisequence	72_ref_100_rule_fixationrate	72_ref_100_rule_longestfixation	72_ref_100_rule_meanfixationduration	72_ref_100_rule_numfixations	72_ref_100_rule_numtransfrom_72_ref_100_rule	72_ref_100_rule_numtransfrom_72_ref_102_rule	72_ref_100_rule_numtransfrom_Highlighted bars	72_ref_100_rule_proportionnum	72_ref_100_rule_proportiontime	72_ref_100_rule_proptransfrom_72_ref_100_rule	72_ref_100_rule_proptransfrom_72_ref_102_rule	72_ref_100_rule_proptransfrom_Highlighted bars	72_ref_100_rule_stddevfixationduration	72_ref_100_rule_timetofirstfixation	72_ref_100_rule_timetolastfixation	72_ref_100_rule_totaltimespent	72_ref_102_rule_fixationrate	72_ref_102_rule_longestfixation	72_ref_102_rule_meanfixationduration	72_ref_102_rule_numfixations	72_ref_102_rule_numtransfrom_72_ref_100_rule	72_ref_102_rule_numtransfrom_72_ref_102_rule	72_ref_102_rule_numtransfrom_Highlighted bars	72_ref_102_rule_proportionnum	72_ref_102_rule_proportiontime	72_ref_102_rule_proptransfrom_72_ref_100_rule	72_ref_102_rule_proptransfrom_72_ref_102_rule	72_ref_102_rule_proptransfrom_Highlighted bars	72_ref_102_rule_stddevfixationduration	72_ref_102_rule_timetofirstfixation	72_ref_102_rule_timetolastfixation	72_ref_102_rule_totaltimespent	Highlighted bars_fixationrate	Highlighted bars_longestfixation	Highlighted bars_meanfixationduration	Highlighted bars_numfixations	Highlighted bars_numtransfrom_72_ref_100_rule	Highlighted bars_numtransfrom_72_ref_102_rule	Highlighted bars_numtransfrom_Highlighted bars	Highlighted bars_proportionnum	Highlighted bars_proportiontime	Highlighted bars_proptransfrom_72_ref_100_rule	Highlighted bars_proptransfrom_72_ref_102_rule	Highlighted bars_proptransfrom_Highlighted bars	Highlighted bars_stddevfixationduration	Highlighted bars_timetofirstfixation	Highlighted bars_timetolastfixation	Highlighted bars_totaltimespent
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv69_allsc	[('72_ref_100_rule', 532555, 183), ('Highlighted bars', 532555, 183), ('72_ref_100_rule', 538659, 250), ('Highlighted bars', 538659, 250)]	0.00461893764434	250	216	2	0	0	0	0.000705467372134	0.000501017076236	0	0	0	47.3814309619	-1	454367	433	-1	-1	-1	0	0	0	0	0.0	0.0	0	0	0	0	-1	-1	0	0.00461893764434	250	216	2	0	0	0	0.000705467372134	0.000501017076236	0	0	0	47.3814309619	-1	454367	433
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('72_ref_100_rule', 532555, 183), ('Highlighted bars', 532555, 183), ('72_ref_100_rule', 538659, 250), ('Highlighted bars', 538659, 250)]	0.00461893764434	250	216.5	2	0	0	0	0.0190476190476	0.00982728490048	0	0	0	47.3761543395	16405	22509	433	0	-1	-1	0	0	0	0	0	0.0	0	0	0	0	-1	-1	0	0.00461893764434	250	216.5	2	0	0	0	0.0190476190476	0.00982728490048	0	0	0	47.3761543395	16405	22509	433
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv71_allsc	[('Highlighted bars', 574175, 83), ('72_ref_102_rule', 574175, 83), ('Highlighted bars', 591780, 291), ('72_ref_102_rule', 591780, 291), ('72_ref_100_rule', 593129, 167), ('Highlighted bars', 593129, 167), ('72_ref_100_rule', 599658, 208), ('Highlighted bars', 599658, 208), ('Highlighted bars', 601865, 241), ('72_ref_102_rule', 601865, 241), ('Highlighted bars', 602697, 233), ('72_ref_102_rule', 602697, 233), ('Highlighted bars', 603222, 108), ('72_ref_102_rule', 603222, 108)]	0.00533333333333	208	187	2	0	0	0	0.000535188654001	0.000357516035786	0	0	0	29.0	-1	546188	375	0.00523012552301	291	191	5	0	1	1	0.001337971635	0.00091142754723	0.0	0.5	0.5	90.5773150408	-1	549752	956	0.00525920360631	291	190	7	0	1	1	0.001873160289	0.00126894358302	0.0	0.5	0.5	74.9188449813	-1	549752	1331
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('Highlighted bars', 574175, 83), ('72_ref_102_rule', 574175, 83), ('Highlighted bars', 591780, 291), ('72_ref_102_rule', 591780, 291), ('72_ref_100_rule', 593129, 167), ('Highlighted bars', 593129, 167), ('72_ref_100_rule', 599658, 208), ('Highlighted bars', 599658, 208), ('Highlighted bars', 601865, 241), ('72_ref_102_rule', 601865, 241), ('Highlighted bars', 602697, 233), ('72_ref_102_rule', 602697, 233), ('Highlighted bars', 603222, 108), ('72_ref_102_rule', 603222, 108)]	0.00533333333333	208	187.5	2	0	0	0	0.00970873786408	0.00593063528965	0	0	0	28.9913780286	53338	59867	375	0.00523012552301	291	191.2	5	0	1	1	0.0290697674419	0.0151191662318	0.0	0.5	0.5	90.5770390331	34384	63431	956	0.00525920360631	291	190.142857143	7	0	1	1	0.0339805825243	0.0210498015214	0.0	0.5	0.5	74.918686079	34384	63431	1331
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv73_allsc	[('Highlighted bars', 482170, 217), ('72_ref_102_rule', 482170, 217), ('Highlighted bars', 490148, 191), ('72_ref_102_rule', 490148, 191)]	-1	-1	-1	0	0	0	0	0.0	0.0	0	0	0	0	-1	-1	0	0.00490196078431	217	204	2	0	0	0	0.00108577633008	0.000867322969391	0	0	0	18.3847763109	-1	391885	408	0.00490196078431	217	204	2	0	0	0	0.00108577633008	0.000867322969391	0	0	0	18.3847763109	-1	391885	408
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('Highlighted bars', 482170, 217), ('72_ref_102_rule', 482170, 217), ('Highlighted bars', 490148, 191), ('72_ref_102_rule', 490148, 191)]	0	-1	-1	0	0	0	0	0	0.0	0	0	0	0	-1	-1	0	0.00490196078431	217	204.0	2	0	0	0	0.0212765957447	0.0115039756386	0	0	0	18.3847763109	22492	30470	408	0.00490196078431	217	204.0	2	0	0	0	0.0172413793103	0.0115039756386	0	0	0	18.3847763109	22492	30470	408
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv75_allsc	[('72_ref_100_rule', 372933, 142), ('Highlighted bars', 372933, 142), ('72_ref_100_rule', 374016, 350), ('Highlighted bars', 374016, 350), ('Highlighted bars', 378679, 108), ('72_ref_102_rule', 378679, 108), ('Highlighted bars', 378812, 108), ('72_ref_102_rule', 378812, 108), ('Highlighted bars', 380520, 258), ('72_ref_102_rule', 380520, 258), ('Highlighted bars', 382302, 216), ('72_ref_102_rule', 382302, 216), ('72_ref_100_rule', 395484, 225), ('Highlighted bars', 395484, 225), ('Highlighted bars', 397116, 216), ('72_ref_102_rule', 397116, 216), ('Highlighted bars', 397358, 183), ('72_ref_102_rule', 397358, 183), ('72_ref_100_rule', 397949, 500), ('Highlighted bars', 397949, 500), ('72_ref_100_rule', 398740, 208), ('Highlighted bars', 398740, 208)]	0.00350877192982	500	285	5	0	0	0	0.00205002050021	0.00217822296749	0	0	0	141.799153735	-1	264416	1425	0.00550964187328	258	181	6	0	2	2	0.00246002460025	0.00166462092042	0.0	0.5	0.5	61.7106149702	-1	263034	1089	0.00437549721559	500	228	11	0	2	2	0.00451004510045	0.00384284388791	0.0	0.5	0.5	113.439851904	-1	264416	2514
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('72_ref_100_rule', 372933, 142), ('Highlighted bars', 372933, 142), ('72_ref_100_rule', 374016, 350), ('Highlighted bars', 374016, 350), ('Highlighted bars', 378679, 108), ('72_ref_102_rule', 378679, 108), ('Highlighted bars', 378812, 108), ('72_ref_102_rule', 378812, 108), ('Highlighted bars', 380520, 258), ('72_ref_102_rule', 380520, 258), ('Highlighted bars', 382302, 216), ('72_ref_102_rule', 382302, 216), ('72_ref_100_rule', 395484, 225), ('Highlighted bars', 395484, 225), ('Highlighted bars', 397116, 216), ('72_ref_102_rule', 397116, 216), ('Highlighted bars', 397358, 183), ('72_ref_102_rule', 397358, 183), ('72_ref_100_rule', 397949, 500), ('Highlighted bars', 397949, 500), ('72_ref_100_rule', 398740, 208), ('Highlighted bars', 398740, 208)]	0.00350877192982	500	285.0	5	0	0	0	0.0243902439024	0.0245085392911	0	0	0	141.799153735	27223	53030	1425	0.00550964187328	258	181.5	6	0	2	2	0.0331491712707	0.0187296837109	0.0	0.5	0.5	61.7081842222	32969	51648	1089	0.00437549721559	500	228.545454545	11	0	2	2	0.0536585365854	0.0432382230019	0.0	0.5	0.5	113.4384094	27223	53030	2514
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv77_allsc	[('72_ref_100_rule', 1592585, 266), ('Highlighted bars', 1592585, 266), ('72_ref_100_rule', 1593993, 142), ('Highlighted bars', 1593993, 142), ('72_ref_100_rule', 1594151, 341), ('Highlighted bars', 1594151, 341), ('Highlighted bars', 1600905, 217), ('72_ref_102_rule', 1600905, 217), ('Highlighted bars', 1606784, 241), ('72_ref_102_rule', 1606784, 241), ('72_ref_100_rule', 1609091, 233), ('Highlighted bars', 1609091, 233), ('72_ref_100_rule', 1609557, 241), ('Highlighted bars', 1609557, 241), ('72_ref_100_rule', 1612763, 300), ('Highlighted bars', 1612763, 300), ('72_ref_100_rule', 1614637, 291), ('Highlighted bars', 1614637, 291), ('Highlighted bars', 1617785, 283), ('72_ref_102_rule', 1617785, 283), ('Highlighted bars', 1618093, 308), ('72_ref_102_rule', 1618093, 308), ('Highlighted bars', 1618767, 125), ('72_ref_102_rule', 1618767, 125), ('Highlighted bars', 1619283, 258), ('72_ref_102_rule', 1619283, 258), ('Highlighted bars', 1625771, 391), ('72_ref_102_rule', 1625771, 391), ('Highlighted bars', 1627395, 241), ('72_ref_102_rule', 1627395, 241), ('72_ref_100_rule', 1627836, 175), ('Highlighted bars', 1627836, 175), ('Highlighted bars', 1630775, 125), ('72_ref_102_rule', 1630775, 125)]	0.00402212166918	341	248	8	1	0	1	0.00217096336499	0.00196197187544	0.5	0.0	0.5	65.8624106973	-1	1545962	1989	0.00411146642302	391	243	9	0	1	1	0.00244233378562	0.00215925411531	0.0	0.5	0.5	84.0282690527	-1	1548901	2189	0.00406893250359	391	245	17	1	1	2	0.00461329715061	0.00412122599075	0.25	0.25	0.5	73.731353575	-1	1548901	4178
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('72_ref_100_rule', 1592585, 266), ('Highlighted bars', 1592585, 266), ('72_ref_100_rule', 1593993, 142), ('Highlighted bars', 1593993, 142), ('72_ref_100_rule', 1594151, 341), ('Highlighted bars', 1594151, 341), ('Highlighted bars', 1600905, 217), ('72_ref_102_rule', 1600905, 217), ('Highlighted bars', 1606784, 241), ('72_ref_102_rule', 1606784, 241), ('72_ref_100_rule', 1609091, 233), ('Highlighted bars', 1609091, 233), ('72_ref_100_rule', 1609557, 241), ('Highlighted bars', 1609557, 241), ('72_ref_100_rule', 1612763, 300), ('Highlighted bars', 1612763, 300), ('72_ref_100_rule', 1614637, 291), ('Highlighted bars', 1614637, 291), ('Highlighted bars', 1617785, 283), ('72_ref_102_rule', 1617785, 283), ('Highlighted bars', 1618093, 308), ('72_ref_102_rule', 1618093, 308), ('Highlighted bars', 1618767, 125), ('72_ref_102_rule', 1618767, 125), ('Highlighted bars', 1619283, 258), ('72_ref_102_rule', 1619283, 258), ('Highlighted bars', 1625771, 391), ('72_ref_102_rule', 1625771, 391), ('Highlighted bars', 1627395, 241), ('72_ref_102_rule', 1627395, 241), ('72_ref_100_rule', 1627836, 175), ('Highlighted bars', 1627836, 175), ('Highlighted bars', 1630775, 125), ('72_ref_102_rule', 1630775, 125)]	0.00402212166918	341	248.625	8	1	0	1	0.037037037037	0.0288813382122	0.5	0.0	0.5	65.8590215102	24124	59375	1989	0.00411146642302	391	243.222222222	9	0	1	1	0.044776119403	0.0317854446187	0.0	0.5	0.5	84.0279384755	32444	62314	2189	0.00406893250359	391	245.764705882	17	1	1	2	0.0787037037037	0.0606667828309	0.25	0.25	0.5	73.7271400264	24124	62314	4178
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv78_allsc	[('72_ref_100_rule', 264179, 250), ('Highlighted bars', 264179, 250), ('Highlighted bars', 267227, 167), ('72_ref_102_rule', 267227, 167), ('Highlighted bars', 276295, 167), ('72_ref_102_rule', 276295, 167), ('Highlighted bars', 277561, 100), ('72_ref_102_rule', 277561, 100)]	0.004	250	250	1	0	0	0	0.000402900886382	0.000366388943847	0	0	0	0	-1	175387	250	0.00691244239631	167	144	3	0	0	0	0.00120870265915	0.000636051206519	0	0	0	38.6910842443	-1	188769	434	0.00584795321637	250	171	4	0	0	0	0.00161160354553	0.00100244015037	0	0	0	61.4111824779	-1	188769	684
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
