Sc_id	aoisequence	27_ref_102_rule_fixationrate	27_ref_102_rule_longestfixation	27_ref_102_rule_meanfixationduration	27_ref_102_rule_numfixations	27_ref_102_rule_numtransfrom_27_ref_102_rule	27_ref_102_rule_numtransfrom_27_ref_103_rule	27_ref_102_rule_numtransfrom_27_ref_104_rule	27_ref_102_rule_numtransfrom_Highlighted bars	27_ref_102_rule_proportionnum	27_ref_102_rule_proportiontime	27_ref_102_rule_proptransfrom_27_ref_102_rule	27_ref_102_rule_proptransfrom_27_ref_103_rule	27_ref_102_rule_proptransfrom_27_ref_104_rule	27_ref_102_rule_proptransfrom_Highlighted bars	27_ref_102_rule_stddevfixationduration	27_ref_102_rule_timetofirstfixation	27_ref_102_rule_timetolastfixation	27_ref_102_rule_totaltimespent	27_ref_104_rule_fixationrate	27_ref_104_rule_longestfixation	27_ref_104_rule_meanfixationduration	27_ref_104_rule_numfixations	27_ref_104_rule_numtransfrom_27_ref_102_rule	27_ref_104_rule_numtransfrom_27_ref_103_rule	27_ref_104_rule_numtransfrom_27_ref_104_rule	27_ref_104_rule_numtransfrom_Highlighted bars	27_ref_104_rule_proportionnum	27_ref_104_rule_proportiontime	27_ref_104_rule_proptransfrom_27_ref_102_rule	27_ref_104_rule_proptransfrom_27_ref_103_rule	27_ref_104_rule_proptransfrom_27_ref_104_rule	27_ref_104_rule_proptransfrom_Highlighted bars	27_ref_104_rule_stddevfixationduration	27_ref_104_rule_timetofirstfixation	27_ref_104_rule_timetolastfixation	27_ref_104_rule_totaltimespent	27_ref_103_rule_fixationrate	27_ref_103_rule_longestfixation	27_ref_103_rule_meanfixationduration	27_ref_103_rule_numfixations	27_ref_103_rule_numtransfrom_27_ref_102_rule	27_ref_103_rule_numtransfrom_27_ref_103_rule	27_ref_103_rule_numtransfrom_27_ref_104_rule	27_ref_103_rule_numtransfrom_Highlighted bars	27_ref_103_rule_proportionnum	27_ref_103_rule_proportiontime	27_ref_103_rule_proptransfrom_27_ref_102_rule	27_ref_103_rule_proptransfrom_27_ref_103_rule	27_ref_103_rule_proptransfrom_27_ref_104_rule	27_ref_103_rule_proptransfrom_Highlighted bars	27_ref_103_rule_stddevfixationduration	27_ref_103_rule_timetofirstfixation	27_ref_103_rule_timetolastfixation	27_ref_103_rule_totaltimespent	Highlighted bars_fixationrate	Highlighted bars_longestfixation	Highlighted bars_meanfixationduration	Highlighted bars_numfixations	Highlighted bars_numtransfrom_27_ref_102_rule	Highlighted bars_numtransfrom_27_ref_103_rule	Highlighted bars_numtransfrom_27_ref_104_rule	Highlighted bars_numtransfrom_Highlighted bars	Highlighted bars_proportionnum	Highlighted bars_proportiontime	Highlighted bars_proptransfrom_27_ref_102_rule	Highlighted bars_proptransfrom_27_ref_103_rule	Highlighted bars_proptransfrom_27_ref_104_rule	Highlighted bars_proptransfrom_Highlighted bars	Highlighted bars_stddevfixationduration	Highlighted bars_timetofirstfixation	Highlighted bars_timetolastfixation	Highlighted bars_totaltimespent
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[('Highlighted bars', 196262, 100), ('27_ref_103_rule', 196262, 100), ('Highlighted bars', 209078, 266), ('27_ref_104_rule', 209078, 266), ('Highlighted bars', 209378, 475), ('27_ref_104_rule', 209378, 475), ('Highlighted bars', 209886, 217), ('27_ref_104_rule', 209886, 217), ('Highlighted bars', 210111, 117), ('27_ref_104_rule', 210111, 117), ('Highlighted bars', 213683, 341), ('27_ref_104_rule', 213683, 341), ('Highlighted bars', 216856, 142), ('27_ref_103_rule', 216856, 142), ('Highlighted bars', 217047, 475), ('27_ref_103_rule', 217047, 475), ('Highlighted bars', 218063, 250), ('27_ref_103_rule', 218063, 250), ('Highlighted bars', 220162, 433), ('27_ref_103_rule', 220162, 433), ('Highlighted bars', 222793, 83), ('27_ref_103_rule', 222793, 83), ('27_ref_102_rule', 223318, 283), ('Highlighted bars', 223318, 283), ('27_ref_103_rule', 223318, 283), ('Highlighted bars', 223643, 83), ('27_ref_103_rule', 223643, 83), ('Highlighted bars', 224717, 92), ('27_ref_104_rule', 224717, 92), ('Highlighted bars', 224842, 183), ('27_ref_104_rule', 224842, 183), ('Highlighted bars', 229098, 375), ('27_ref_104_rule', 229098, 375), ('Highlighted bars', 229739, 300), ('27_ref_103_rule', 229739, 300), ('27_ref_102_rule', 230064, 291), ('Highlighted bars', 230064, 291), ('27_ref_102_rule', 230372, 125), ('Highlighted bars', 230372, 125)]	0.00429184549356	291	233.0	3	1	1	0	2	0.0333333333333	0.0113350738645	0.25	0.25	0.0	0.5	93.6162379077	52856	59910	699	0.00387221684414	475	258.25	8	0	0	4	4	0.101265822785	0.033502521608	0.0	0.0	0.5	0.5	132.273256124	38616	58636	2066	0.00418799441601	475	238.777777778	9	1	2	0	2	0.0756302521008	0.0348484602786	0.2	0.4	0.0	0.4	148.539370015	25800	59277	2149	0.00410278557547	475	243.736842105	19	2	3	4	8	0.159663865546	0.0750968913682	0.117647058824	0.176470588235	0.235294117647	0.470588235294	132.753674193	25800	59910	4631
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv41_allsc	[]	-1	-1	-1	0	0	0	0	0	0.0	0.0	0	0	0	0	0	-1	-1	0	-1	-1	-1	0	0	0	0	0	0.0	0.0	0	0	0	0	0	-1	-1	0	-1	-1	-1	0	0	0	0	0	0.0	0.0	0	0	0	0	0	-1	-1	0	-1	-1	-1	0	0	0	0	0	0.0	0.0	0	0	0	0	0	-1	-1	0
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0.0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0.0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0.0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0.0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv9_allsc	[('27_ref_102_rule', 1312085, 233), ('Highlighted bars', 1312085, 233), ('27_ref_102_rule', 1312526, 375), ('Highlighted bars', 1312526, 375), ('Highlighted bars', 1314117, 250), ('27_ref_104_rule', 1314117, 250), ('Highlighted bars', 1315199, 191), ('27_ref_104_rule', 1315199, 191), ('Highlighted bars', 1315424, 383), ('27_ref_104_rule', 1315424, 383), ('Highlighted bars', 1317065, 325), ('27_ref_104_rule', 1317065, 325), ('Highlighted bars', 1318247, 441), ('27_ref_104_rule', 1318247, 441), ('Highlighted bars', 1319879, 242), ('27_ref_104_rule', 1319879, 242), ('Highlighted bars', 1322053, 158), ('27_ref_103_rule', 1322053, 158)]	0.00328947368421	375	304	2	0	0	0	0	0.000587544065805	0.000609875366753	0	0	0	0	100.409162928	-1	1256525	608	0.00327510917031	441	305	6	0	0	1	1	0.00176263219741	0.00183765077614	0.0	0.0	0.5	0.5	94.8367017562	-1	1263878	1832	0.00632911392405	158	158	1	0	0	0	0	0.000293772032902	0.000158487348597	0	0	0	0	0	-1	1266052	158	0.00346420323326	441	288	9	0	0	1	1	0.00264394829612	0.00260601349149	0.0	0.0	0.5	0.5	96.3496237668	-1	1266052	2598
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[('27_ref_102_rule', 1312085, 233), ('Highlighted bars', 1312085, 233), ('27_ref_102_rule', 1312526, 375), ('Highlighted bars', 1312526, 375), ('Highlighted bars', 1314117, 250), ('27_ref_104_rule', 1314117, 250), ('Highlighted bars', 1315199, 191), ('27_ref_104_rule', 1315199, 191), ('Highlighted bars', 1315424, 383), ('27_ref_104_rule', 1315424, 383), ('Highlighted bars', 1317065, 325), ('27_ref_104_rule', 1317065, 325), ('Highlighted bars', 1318247, 441), ('27_ref_104_rule', 1318247, 441), ('Highlighted bars', 1319879, 242), ('27_ref_104_rule', 1319879, 242), ('Highlighted bars', 1322053, 158), ('27_ref_103_rule', 1322053, 158)]	0.00328947368421	375	304.0	2	0	0	0	0	0.0212765957447	0.0108310323328	0	0	0	0	100.409162928	45293	45734	608	0.00327510917031	441	305.333333333	6	0	0	1	1	0.0810810810811	0.0326356105816	0.0	0.0	0.5	0.5	94.8359987909	47325	53087	1832	0.00632911392405	158	158.0	1	0	0	0	0	0.00746268656716	0.00281464327069	0	0	0	0	0	55261	55261	158	0.00346420323326	441	288.666666667	9	0	0	1	1	0.0671641791045	0.0462812861851	0.0	0.0	0.5	0.5	96.3470290149	45293	55261	2598
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv42_allsc	[('Highlighted bars', 729765, 158), ('27_ref_103_rule', 729765, 158), ('Highlighted bars', 730306, 167), ('27_ref_103_rule', 730306, 167), ('Highlighted bars', 741748, 75), ('27_ref_104_rule', 741748, 75), ('Highlighted bars', 741923, 208), ('27_ref_104_rule', 741923, 208), ('Highlighted bars', 742331, 67), ('27_ref_104_rule', 742331, 67), ('27_ref_102_rule', 743006, 200), ('Highlighted bars', 743006, 200), ('Highlighted bars', 743247, 117), ('27_ref_104_rule', 743247, 117), ('Highlighted bars', 743406, 266), ('27_ref_104_rule', 743406, 266), ('Highlighted bars', 746786, 225), ('27_ref_104_rule', 746786, 225), ('Highlighted bars', 747228, 158), ('27_ref_104_rule', 747228, 158), ('Highlighted bars', 747511, 142), ('27_ref_104_rule', 747511, 142), ('Highlighted bars', 747919, 183), ('27_ref_103_rule', 747919, 183), ('Highlighted bars', 748152, 183), ('27_ref_103_rule', 748152, 183), ('Highlighted bars', 748402, 125), ('27_ref_103_rule', 748402, 125), ('Highlighted bars', 749809, 175), ('27_ref_103_rule', 749809, 175), ('Highlighted bars', 750459, 150), ('27_ref_103_rule', 750459, 150), ('Highlighted bars', 752691, 167), ('27_ref_103_rule', 752691, 167), ('Highlighted bars', 752899, 142), ('27_ref_103_rule', 752899, 142), ('27_ref_102_rule', 755189, 225), ('Highlighted bars', 755189, 225), ('Highlighted bars', 755664, 308), ('27_ref_104_rule', 755664, 308), ('Highlighted bars', 756022, 258), ('27_ref_103_rule', 756022, 258), ('Highlighted bars', 756480, 125), ('27_ref_103_rule', 756480, 125), ('Highlighted bars', 756646, 175), ('27_ref_104_rule', 756646, 175), ('Highlighted bars', 757979, 167), ('27_ref_104_rule', 757979, 167)]	0.00470588235294	225	212	2	0	0	0	0	0.000597193191998	0.000472299889315	0	0	0	0	17.691806013	-1	654635	425	0.00576519916143	308	173	11	1	1	3	5	0.00328456255599	0.00212034867956	0.1	0.1	0.3	0.5	74.8364884264	-1	657425	1908	0.00600109110747	258	166	11	0	3	1	4	0.00328456255599	0.00203700164027	0.0	0.375	0.125	0.5	36.5827828356	-1	655926	1833	0.00576092174748	308	173	24	1	4	4	9	0.00716631830397	0.00462965020915	0.0555555555556	0.222222222222	0.222222222222	0.5	56.438500581	-1	657425	4166
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[('Highlighted bars', 729765, 158), ('27_ref_103_rule', 729765, 158), ('Highlighted bars', 730306, 167), ('27_ref_103_rule', 730306, 167), ('Highlighted bars', 741748, 75), ('27_ref_104_rule', 741748, 75), ('Highlighted bars', 741923, 208), ('27_ref_104_rule', 741923, 208), ('Highlighted bars', 742331, 67), ('27_ref_104_rule', 742331, 67), ('27_ref_102_rule', 743006, 200), ('Highlighted bars', 743006, 200), ('Highlighted bars', 743247, 117), ('27_ref_104_rule', 743247, 117), ('Highlighted bars', 743406, 266), ('27_ref_104_rule', 743406, 266), ('Highlighted bars', 746786, 225), ('27_ref_104_rule', 746786, 225), ('Highlighted bars', 747228, 158), ('27_ref_104_rule', 747228, 158), ('Highlighted bars', 747511, 142), ('27_ref_104_rule', 747511, 142), ('Highlighted bars', 747919, 183), ('27_ref_103_rule', 747919, 183), ('Highlighted bars', 748152, 183), ('27_ref_103_rule', 748152, 183), ('Highlighted bars', 748402, 125), ('27_ref_103_rule', 748402, 125), ('Highlighted bars', 749809, 175), ('27_ref_103_rule', 749809, 175), ('Highlighted bars', 750459, 150), ('27_ref_103_rule', 750459, 150), ('Highlighted bars', 752691, 167), ('27_ref_103_rule', 752691, 167), ('Highlighted bars', 752899, 142), ('27_ref_103_rule', 752899, 142), ('27_ref_102_rule', 755189, 225), ('Highlighted bars', 755189, 225), ('Highlighted bars', 755664, 308), ('27_ref_104_rule', 755664, 308), ('Highlighted bars', 756022, 258), ('27_ref_103_rule', 756022, 258), ('Highlighted bars', 756480, 125), ('27_ref_103_rule', 756480, 125), ('Highlighted bars', 756646, 175), ('27_ref_104_rule', 756646, 175), ('Highlighted bars', 757979, 167), ('27_ref_104_rule', 757979, 167)]	0.00470588235294	225	212.5	2	0	0	0	0	0.0208333333333	0.00800436944403	0	0	0	0	17.6776695297	34626	46809	425	0.00576519916143	308	173.454545455	11	1	1	3	5	0.126436781609	0.0359349103511	0.1	0.1	0.3	0.5	74.834969949	33368	49599	1908	0.00600109110747	258	166.636363636	11	0	3	1	4	0.0758620689655	0.0345223745668	0.0	0.375	0.125	0.5	36.5766940203	21385	48100	1833	0.00576092174748	308	173.583333333	24	1	4	4	9	0.165517241379	0.0784616543619	0.0555555555556	0.222222222222	0.222222222222	0.5	56.4353548351	21385	49599	4166
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0
